JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 748 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 7169 1 896 0 -1
ciMethodData org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterInstanceCreationArgumentList ()V 1 77 orig 264 152 98 217 88 0 0 0 0 80 149 174 32 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 65 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod org/eclipse/jdt/internal/compiler/parser/ScannerHelper getHexadecimalValue (C)I 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ISourceElementRequestor acceptMethodReference ([CII)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ISourceElementRequestor acceptTypeReference ([[CII)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/impl/CompilerOptions isAnyEnabled (Lorg/eclipse/jdt/internal/compiler/impl/IrritantSet;)Z 1009 1 110 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Scanner ungetToken (I)V 0 0 1 0 0
ciMethodData org/eclipse/jdt/internal/compiler/parser/Parser concatExpressionLists ()V 1 450 orig 264 152 98 217 88 0 0 0 0 64 31 173 32 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 25 13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser consumeEnterAnonymousClassBody (Z)V 73 1 9 0 0
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser flushCommentsDefinedPriorTo (I)I 4097 1105 721 0 -1
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser pushOnCommentsStack (II)V 2081 369 1027 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser annotationRecoveryCheckPoint (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser arrayInitializer (I)V 17 1 34 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser checkComment ()V 97 49 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser classInstanceCreation (Z)V 41 1 115 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatExpressionLists ()V 249 1 450 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatGenericsLists ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatNodeLists ()V 121 1 395 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser isIndirectlyInsideLambdaExpression ()Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAllocationHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationAsModifier ()V 0 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationName ()V 0 0 8 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeader ()V 0 0 1 0 -1
